cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/SBJSON.o /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/SBJsonBase.o /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/SBJsonParser.o /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/SBJsonWriter.o /Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/FBRequest.o /Users/guilherme/Git/TappLocal/Demo/Classes/../FBRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/Facebook.o /Users/guilherme/Git/TappLocal/Demo/Classes/../Facebook.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/FBLoginDialog.o /Users/guilherme/Git/TappLocal/Demo/Classes/../FBLoginDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/FBDialog.o /Users/guilherme/Git/TappLocal/Demo/Classes/../FBDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/SingleMapView.o /Users/guilherme/Git/TappLocal/Demo/Classes/SingleMapView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/ConfirmedView.o /Users/guilherme/Git/TappLocal/Demo/Classes/ConfirmedView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/Coupon.o /Users/guilherme/Git/TappLocal/Demo/Classes/Coupon.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/Store.o /Users/guilherme/Git/TappLocal/Demo/Classes/Store.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/Objects-normal/armv7/TappLocal normal armv7
cCreateUniversalBinary /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/TappLocal normal "armv6 armv7"
cGenerateDSYMFile /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app.dSYM /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/TappLocal
cProcessProductPackaging "/Users/guilherme/Library/MobileDevice/Provisioning Profiles/BB2306E8-5A1E-47A2-878A-78F745165BC2.mobileprovision" /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app/embedded.mobileprovision
cTouch /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app
cProcessProductPackaging /Users/guilherme/Git/TappLocal/Demo/Entitlements.plist /Users/guilherme/Git/TappLocal/Demo/build/TappLocal.build/Debug-iphoneos/TappLocal.build/TappLocal.xcent
cCodeSign /Users/guilherme/Git/TappLocal/Demo/build/Debug-iphoneos/TappLocal.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk
c000000004C5A53C10000000000000110
t1280988097
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
c000000004C06E99F00000000000001E5
t1275521439
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004C005B2600000000000657D0
t1275091750
s415696

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004C005B210000000000000424
t1275091745
s1060

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004C0066630000000000207C40
t1275094627
s2128960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004C00664100000000000001D4
t1275094593
s468

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004C0059B600000000002DE3B0
t1275091382
s3007408

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioServices.h
c000000004C005988000000000000E37C
t1275091336
s58236

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C005A1C00000000003B4B70
t1275091484
s3885936

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004C005A1C00000000000004FE
t1275091484
s1278

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004C00634300000000000A9960
t1275093827
s694624

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C005A45000000000036A640
t1275091525
s3581504

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C005A310000000000001355
t1275091505
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSArray.h
c000000004C005A3100000000000011E4
t1275091505
s4580

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C006692000000000000017D
t1275094674
s381

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C0066CB000000000025D5C0
t1275094731
s2479552

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004C0067770000000000204300
t1275094903
s2114304

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004C0066A400000000000F3C80
t1275094692
s998528

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C005D9100000000002215A0
t1275092369
s2233760

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h
c000000004C00642C00000000000032C4
t1275094060
s12996

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C00642C000000000000098F
t1275094060
s2447

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0064A60000000002703220
t1275094182
s40907296

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/stdlib.h
c000000004B9F135D0000000000002DF5
t1268716381
s11765

N/Users/guilherme/Git/TappLocal/Demo/Classes/../FBConnect.h
c000000004CA4E5F900000000000002C2
t1285875193
s706
i"Facebook.h"
i"FBDialog.h"
i"FBLoginDialog.h"
i"FBRequest.h"
i"SBJSON.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/../FBDialog.bundle
c000000004CA4E5F90000000000000066
t1285875193
s102

N/Users/guilherme/Git/TappLocal/Demo/Classes/../FBDialog.h
c000000004CA4E5F900000000000011EE
t1285875193
s4590
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/../FBDialog.m
c000000004CA4E5F90000000000005775
t1285875193
s22389
i"FBDialog.h"
i"Facebook.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/../FBLoginDialog.h
c000000004CA4E5F90000000000000566
t1285875193
s1382
i"FBDialog.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/../FBLoginDialog.m
c000000004CA4E5F90000000000000BBA
t1285875193
s3002
i"FBDialog.h"
i"FBLoginDialog.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/../FBRequest.h
c000000004CA4E5F90000000000000B46
t1285875193
s2886
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/../FBRequest.m
c000000004CA4E5F900000000000029C8
t1285875193
s10696
i"FBRequest.h"
i"JSON.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/../Facebook.h
c000000004CA4E5F90000000000000D29
t1285875193
s3369
i"FBLoginDialog.h"
i"FBRequest.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/../Facebook.m
c000000004CA4E5F90000000000003DCB
t1285875193
s15819
i"Facebook.h"
i"FBLoginDialog.h"
i"FBRequest.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/JSON.h
c000000004CA4E5F900000000000008F9
t1285875193
s2297
i"SBJSON.h"
i"NSObject+SBJSON.h"
i"NSString+SBJSON.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/NSObject+SBJSON.h
c000000004CA4E5F90000000000000A01
t1285875193
s2561
i<Foundation/Foundation.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/NSObject+SBJSON.m
c000000004CA4E5F9000000000000089E
t1285875193
s2206
i"NSObject+SBJSON.h"
i"SBJsonWriter.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/NSString+SBJSON.h
c000000004CA4E5F90000000000000916
t1285875193
s2326
i<Foundation/Foundation.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/NSString+SBJSON.m
c000000004CA4E5F9000000000000087D
t1285875193
s2173
i"NSString+SBJSON.h"
i"SBJsonParser.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJSON.h
c000000004CA4E5F90000000000000AED
t1285875193
s2797
i<Foundation/Foundation.h>
i"SBJsonParser.h"
i"SBJsonWriter.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJSON.m
c000000004CA4E5F90000000000001ABC
t1285875193
s6844
i"SBJSON.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonBase.h
c000000004CA4E5F90000000000000B82
t1285875193
s2946
i<Foundation/Foundation.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonBase.m
c000000004CA4E5F90000000000000AC1
t1285875193
s2753
i"SBJsonBase.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonParser.h
c000000004CA4E5F90000000000000C0B
t1285875193
s3083
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonParser.m
c000000004CA4E5F900000000000036D0
t1285875193
s14032
i"SBJsonParser.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonWriter.h
c000000004CA4E5F90000000000001140
t1285875193
s4416
i<Foundation/Foundation.h>
i"SBJsonBase.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/../JSON/SBJsonWriter.m
c000000004CA4E5F90000000000001F26
t1285875193
s7974
i"SBJsonWriter.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParser.h
c000000004CA4E5F90000000000002529
t1285875193
s9513
i<Foundation/Foundation.h>
i"iPhoneNonatomic.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParser.m
c000000004CA4E5F9000000000000895C
t1285875193
s35164
i"AQXMLParser.h"
i<libxml/parser.h>
i<libxml/HTMLparser.h>
i<libxml/parserInternals.h>
i<libxml/SAX2.h>
i<libxml/xmlerror.h>
i<libxml/encoding.h>
i<libxml/entities.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParserDelegate.h
c000000004CA4E5F90000000000000769
t1285875193
s1897
i<Foundation/Foundation.h>
i"AQXMLParser.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/AQXMLParserDelegate.m
c000000004CA4E5F90000000000001D5C
t1285875193
s7516
i"AQXMLParserDelegate.h"
i"AQXMLParser.h"
i<UIKit/UIApplication.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/ByteUtils.h
c000000004CA4E5F90000000000000297
t1285875193
s663
i<Foundation/Foundation.h>
i<Foundation/NSArray.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/ByteUtils.m
c000000004CA4E5F9000000000000069D
t1285875193
s1693
i"ByteUtils.h"
i<Foundation/NSArray.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner.h
c000000004CA4E5F9000000000000095B
t1285875193
s2395
i<Foundation/Foundation.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner.m
c000000004CA4E5F90000000000001674
t1285875193
s5748
i"CDataScanner.h"
i"CDataScanner_Extensions.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner_Extensions.h
c000000004CA4E5F900000000000005AD
t1285875193
s1453
i"CDataScanner.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/CDataScanner_Extensions.m
c000000004CA4E5F900000000000009EC
t1285875193
s2540
i"CDataScanner_Extensions.h"
i"NSCharacterSet_Extensions.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDataSerializer.h
c000000004CA4E5F90000000000000716
t1285875193
s1814
i<Foundation/Foundation.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDataSerializer.m
c000000004CA4E5F90000000000001AB2
t1285875193
s6834
i"CJSONDataSerializer.h"
i"CSerializedJSONData.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDeserializer.h
c000000004CA4E5F90000000000000681
t1285875193
s1665
i<Foundation/Foundation.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONDeserializer.m
c000000004CA4E5F90000000000000B3A
t1285875193
s2874
i"CJSONDeserializer.h"
i"CJSONScanner.h"
i"CDataScanner.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONScanner.h
c000000004CA4E5F900000000000007C2
t1285875193
s1986
i"CDataScanner.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONScanner.m
c000000004CA4E5F90000000000003937
t1285875193
s14647
i"CJSONScanner.h"
i"NSCharacterSet_Extensions.h"
i"CDataScanner_Extensions.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONSerializer.h
c000000004CA4E5F90000000000000787
t1285875193
s1927
i<Foundation/Foundation.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/CJSONSerializer.m
c000000004CA4E5F900000000000008C6
t1285875193
s2246
i"CJSONSerializer.h"
i"CJSONDataSerializer.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/CSerializedJSONData.h
c000000004CA4E5F900000000000005A9
t1285875193
s1449
i<Foundation/Foundation.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/CSerializedJSONData.m
c000000004CA4E5F900000000000005FB
t1285875193
s1531
i"CSerializedJSONData.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/CacheManager.h
c000000004CA4E5F9000000000000025F
t1285875193
s607
i<Foundation/Foundation.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/CacheManager.m
c000000004CA4E5F900000000000016D8
t1285875193
s5848
i"CacheManager.h"
i"ResourceManager.h"
i"Constants.h"
i"RMSTracker.h"
i"TextUtils.h"
i<stdlib.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/ColorUtils.h
c000000004CA4E5F9000000000000011B
t1285875193
s283
i<Foundation/Foundation.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/ColorUtils.m
c000000004CA4E5F9000000000000047A
t1285875193
s1146
i"ColorUtils.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/ConfirmedView.h
c000000004CA4E5F90000000000000364
t1285875193
s868
i<Foundation/Foundation.h>
i"FontLabel.h"
i"ColorUtils.h"
i"ResourceManager.h"
i"RMSTracker.h"
i"FBConnect.h"
i<AddressBook/AddressBook.h>
i<AddressBookUI/AddressBookUI.h>
i"TappLocalView.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/ConfirmedView.m
c000000004CA4E5F9000000000000173B
t1285875193
s5947
i"ConfirmedView.h"
i"TappLocalViewController.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/Constants.h
c000000004CA4E5F90000000000000A05
t1285875193
s2565
i<Foundation/Foundation.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/Constants.m
c000000004CA4E5F9000000000000123E
t1285875193
s4670
i"Constants.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/Coupon.h
c000000004CA4E5F900000000000003B3
t1285875193
s947
i<Foundation/Foundation.h>
i"Merchant.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/Coupon.m
c000000004CA4E5F9000000000000027F
t1285875193
s639
i"Coupon.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/CouponsXmlParser.h
c000000004CA4E5F9000000000000017A
t1285875193
s378
i<Foundation/Foundation.h>
i"TreeNode.h"
i"Coupon.h"
i"Merchant.h"
i"Store.h"
i"XMLParser.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/CouponsXmlParser.m
c000000004CA4E5F90000000000000F38
t1285875193
s3896
i"CouponsXmlParser.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/Datasource.h
c000000004CA4E5F90000000000000285
t1285875193
s645
i<Foundation/Foundation.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/Datasource.m
c000000004CA4E5F90000000000000864
t1285875193
s2148
i"Datasource.h"
i"DatasourceManager.h"
i"Constants.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/DatasourceManager.h
c000000004CA4E5F90000000000000162
t1285875193
s354
i<Foundation/Foundation.h>
i"Datasource.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/DatasourceManager.m
c000000004CA4E5F900000000000005B1
t1285875193
s1457
i"DatasourceManager.h"
i"RMSTracker.h"
i"ResourceManager.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/DealView.h
c000000004CA4E5F90000000000000403
t1285875193
s1027
i<Foundation/Foundation.h>
i"FontLabel.h"
i"ColorUtils.h"
i"ResourceManager.h"
i"RMSTracker.h"
i"FBConnect.h"
i"Coupon.h"
i"TappLocalView.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/DealView.m
c000000004CA4E5F90000000000001F39
t1285875193
s7993
i"DealView.h"
i"TappLocalViewController.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/FontLabel/FontLabel.h
c000000004CA4E5F900000000000006FD
t1285875193
s1789
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/FontLabel/FontLabel.m
c000000004CA4E5F900000000000019F2
t1285875193
s6642
i"FontLabel.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"
i"ZFont.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/FontLabel/FontLabelStringDrawing.h
c000000004CA4E5F90000000000000F44
t1285875193
s3908
i<UIKit/UIKit.h>
i"ZAttributedString.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/FontLabel/FontLabelStringDrawing.m
c000000004CA4E5F9000000000000840D
t1285875193
s33805
i"FontLabelStringDrawing.h"
i"ZFont.h"
i"ZAttributedStringPrivate.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/FontLabel/FontManager.h
c000000004CA4E5F90000000000000CEB
t1285875193
s3307
i<Foundation/Foundation.h>
i<CoreGraphics/CoreGraphics.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/FontLabel/FontManager.m
c000000004CA4E5F90000000000000D75
t1285875193
s3445
i"FontManager.h"
i"ZFont.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/FontLabel/ZAttributedString.h
c000000004CA4E5F90000000000000C27
t1285875193
s3111
i<Foundation/Foundation.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/FontLabel/ZAttributedString.m
c000000004CA4E5F90000000000005522
t1285875193
s21794
i"ZAttributedString.h"
i"ZAttributedStringPrivate.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/FontLabel/ZAttributedStringPrivate.h
c000000004CA4E5F900000000000002D2
t1285875193
s722
i<Foundation/Foundation.h>
i"ZAttributedString.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/FontLabel/ZFont.h
c000000004CA4E5F90000000000000664
t1285875193
s1636
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/FontLabel/ZFont.m
c000000004CA4E5F90000000000001324
t1285875193
s4900
i"ZFont.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/HomeView.h
c000000004CA4E5F90000000000000319
t1285875193
s793
i<Foundation/Foundation.h>
i"FontLabel.h"
i"ColorUtils.h"
i"ResourceManager.h"
i"TappLocalView.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/HomeView.m
c000000004CA4E5F90000000000001CF7
t1285875193
s7415
i"HomeView.h"
i"TappLocalViewController.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/MapStoreAnnotation.h
c000000004CA4E5F90000000000000232
t1285875193
s562
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/MapStoreAnnotation.m
c000000004CA4E5F900000000000001E1
t1285875193
s481
i"MapStoreAnnotation.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/MapView.h
c000000004CA4E5F90000000000000304
t1285875193
s772
i<Foundation/Foundation.h>
i"FontLabel.h"
i"ColorUtils.h"
i"ResourceManager.h"
i"RMSTracker.h"
i<MapKit/MapKit.h>
i"MapStoreAnnotation.h"
i"TappLocalScreenProtocol.h"
i"Coupon.h"
i"TappLocalView.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/MapView.m
c000000004CA4E5F900000000000013BA
t1285875193
s5050
i"MapView.h"
i"TappLocalViewController.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/Merchant.h
c000000004CA4E5F90000000000000269
t1285875193
s617
i<Foundation/Foundation.h>
i"Store.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/Merchant.m
c000000004CA4E5F90000000000000137
t1285875193
s311
i"Merchant.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/NSCharacterSet_Extensions.h
c000000004CA4E5F9000000000000057A
t1285875193
s1402
i<Foundation/Foundation.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/NSCharacterSet_Extensions.m
c000000004CA4E5F90000000000000731
t1285875193
s1841
i"NSCharacterSet_Extensions.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/NSDataBase64.h
c000000004CA4E5F90000000000000359
t1285875193
s857
i<Foundation/Foundation.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/NSDataBase64.m
c000000004CA4E5F90000000000001F7E
t1285875193
s8062
i"NSDataBase64.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/NSDictionary_JSONExtensions.h
c000000004CA4E5F90000000000000598
t1285875193
s1432
i<Foundation/Foundation.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/NSDictionary_JSONExtensions.m
c000000004CA4E5F90000000000000613
t1285875193
s1555
i"NSDictionary_JSONExtensions.h"
i"CJSONDeserializer.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/NSScanner_Extensions.h
c000000004CA4E5F90000000000000656
t1285875193
s1622
i<Foundation/Foundation.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/NSScanner_Extensions.m
c000000004CA4E5F90000000000000D65
t1285875193
s3429
i"NSScanner_Extensions.h"
i"NSCharacterSet_Extensions.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/RMSTracker.h
c000000004CA4E5F900000000000002AF
t1285875193
s687
i<Foundation/Foundation.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/RMSTracker.m
c000000004CA4E5F90000000000000B43
t1285875193
s2883
i"RMSTracker.h"
i"Constants.h"
i"ByteUtils.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/ResourceManager.h
c000000004CA4E5F9000000000000016C
t1285875193
s364
i<Foundation/Foundation.h>
i"Datasource.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/ResourceManager.m
c000000004CA4E5F90000000000000869
t1285875193
s2153
i"ResourceManager.h"
i"TextUtils.h"
i"CacheManager.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/SingleMapView.h
c000000004CA4E5F90000000000000303
t1285875193
s771
i<Foundation/Foundation.h>
i<Foundation/Foundation.h>
i"FontLabel.h"
i"ColorUtils.h"
i"ResourceManager.h"
i"RMSTracker.h"
i<MapKit/MapKit.h>
i"MapStoreAnnotation.h"
i"TappLocalScreenProtocol.h"
i"Coupon.h"
i"TappLocalView.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/SingleMapView.m
c000000004CA4E5F90000000000001014
t1285875193
s4116
i"SingleMapView.h"
i"TappLocalViewController.h"

N/Users/guilherme/Git/TappLocal/Demo/Classes/Store.h
c000000004CA4E5F90000000000000248
t1285875193
s584
i<Foundation/Foundation.h>

N/Users/guilherme/Git/TappLocal/Demo/Classes/Store.m
c000000004CA4E5F90000000000000131
